,file,isLeela,isFry,isBender,predLeela,predFry,predBender,pred_correct
0,Futurama_1_04081.png,0,1,0,1.2002022e-05,0.9993264,0.00064226676,True
1,Futurama_2_17161.png,1,1,0,0.99985254,0.9999863,0.00018164261,True
2,Futurama_7_14497.png,1,1,1,0.9999992,0.999999,0.9936657,True
3,Futurama_6_23881.png,0,0,0,0.0025375218,1.0959968e-05,0.00049960724,True
4,Futurama_5_02065.png,1,0,0,0.99975413,0.00035413407,0.007228307,True
5,Futurama_4_29833.png,1,0,0,1.0,9.190324e-06,3.1233213e-07,True
6,Futurama_3_05737.png,1,1,1,1.0,0.9999963,0.9999964,True
7,Futurama_6_03097.png,0,1,0,4.139891e-05,0.9999646,1.6586664e-06,True
8,Futurama_3_13153.png,1,1,1,0.9999971,0.9996094,0.30165982,False
9,Futurama_2_09985.png,1,0,0,1.0,1.8000655e-07,8.478219e-12,True
10,Futurama_5_23569.png,1,1,0,1.0,0.9999962,2.7541527e-10,True
11,Futurama_6_25129.png,0,0,0,0.00070499023,0.0001561998,0.0007214123,True
12,Futurama_3_16729.png,1,1,0,0.24111405,0.99983484,0.0007426389,False
13,Futurama_1_07681.png,1,1,0,1.0,0.9999947,1.3686053e-05,True
14,Futurama_6_26305.png,1,1,1,1.0,1.0,0.9999703,True
15,Futurama_3_08113.png,0,1,1,0.0017579166,0.9616441,0.7409506,True
16,Futurama_2_15937.png,0,0,1,0.00016403038,1.7614808e-07,0.9953736,True
17,Futurama_5_02881.png,0,0,0,0.48027143,0.00029014476,0.0003256072,True
18,Futurama_7_23953.png,0,1,1,5.3112897e-05,0.8418364,1.0,True
19,Futurama_5_03985.png,0,0,0,0.0022560551,0.0024370155,0.0009155715,True
20,Futurama_1_25609.png,1,1,1,0.99971014,0.9999999,0.99999994,True
21,Futurama_3_08329.png,0,1,1,0.0012054077,0.9999558,0.9995568,True
22,Futurama_6_11905.png,0,1,0,4.0815453e-06,0.99999493,2.074068e-05,True
23,Futurama_6_08137.png,1,1,0,1.0,0.9999852,0.00019544888,True
24,Futurama_3_29089.png,0,1,0,2.2744443e-06,0.9999996,0.0035910644,True
25,Futurama_3_10849.png,1,1,0,1.0,1.0,3.9555363e-07,True
26,Futurama_5_14737.png,0,0,0,4.4562288e-11,1.0381249e-06,9.971297e-09,True
27,Futurama_3_23977.png,1,0,0,1.0,1.6045793e-07,4.122626e-08,True
28,Futurama_7_12145.png,0,1,0,0.0018955519,0.99999434,9.2708456e-07,True
29,Futurama_1_19513.png,0,1,1,0.0006151136,0.9999998,0.9978442,True
30,Futurama_7_20473.png,0,1,0,2.168351e-09,1.0,2.318169e-09,True
31,Futurama_6_27337.png,0,1,0,0.00028951978,0.99925864,8.527329e-05,True
32,Futurama_1_02209.png,0,1,0,0.001276739,0.9999846,0.0019281592,True
33,Futurama_6_09625.png,1,1,1,1.0,0.00030171662,0.9999963,False
34,Futurama_7_23065.png,0,0,0,1.7057186e-05,0.014161804,0.00018473278,True
35,Futurama_1_12361.png,0,1,1,5.181851e-08,1.0,0.99999976,True
36,Futurama_2_28321.png,1,0,0,0.9999993,0.0064222487,5.171207e-08,True
37,Futurama_2_11881.png,0,0,0,0.00049812166,6.2155734e-09,1.3727699e-05,True
38,Futurama_1_10153.png,0,0,0,8.324133e-06,4.026446e-07,4.76849e-06,True
39,Futurama_5_17401.png,0,0,0,0.004409961,0.00087475305,0.00011412936,True
40,Futurama_4_29977.png,0,0,0,0.00032026257,0.0035363447,3.0943636e-05,True
41,Futurama_1_15121.png,0,1,1,1.6195792e-06,1.0,0.9999993,True
42,Futurama_3_24553.png,1,0,1,1.0,9.631673e-07,0.99953157,True
43,Futurama_2_10489.png,0,0,0,3.4807755e-08,1.9422607e-06,1.3751086e-08,True
44,Futurama_1_28369.png,0,0,0,0.0021748927,4.4252275e-07,3.1117135e-05,True
